Date,EntryPrice,EMA10,Symbol,ExitPrice,Trade,ExitTime,EntryTime,Profit
2013-01-01,6007.5,6007.5,NIFTY,6033.9502,Short,15:30:00,09:15:00,-26.450200000000223
2013-01-02,6033.9502,6012.309127272727,NIFTY,6016.0498,Short,15:30:00,09:15:00,17.900400000000445
2013-01-07,6016.0498,6021.296373389794,NIFTY,6041.7002,Short,15:30:00,09:15:00,-25.650400000000445
2013-01-08,6041.7002,6025.006160046194,NIFTY,6001.0,Short,15:30:00,09:15:00,40.70020000000022
2013-01-09,6001.0,6020.641403674158,NIFTY,6064.0,Short,15:30:00,09:15:00,-63.0
2013-01-14,6064.0,6018.567576016874,NIFTY,6016.8999,Short,15:30:00,09:15:00,47.10009999999966
2013-01-16,6016.8999,6027.8716500608825,NIFTY,6051.0,Short,15:30:00,09:15:00,-34.10009999999966
2013-01-17,6051.0,6032.076804595267,NIFTY,6024.8999,Short,15:30:00,09:15:00,26.100099999999657
2013-01-24,6024.8999,6051.14950790958,NIFTY,6078.9502,Short,15:30:00,09:15:00,-54.05029999999988
2013-01-25,6078.9502,6056.204179198748,NIFTY,6049.7998,Short,15:30:00,09:15:00,29.150400000000445
2013-01-29,6049.7998,6058.304399298335,NIFTY,6060.0,Short,15:30:00,09:15:00,-10.200200000000223
2013-01-30,6060.0,6058.612690335001,NIFTY,6035.5,Short,15:30:00,09:15:00,24.5
2013-01-31,6035.5,6054.410383001365,NIFTY,5960.0,Short,15:30:00,09:15:00,75.5
2013-02-19,5960.0,5938.898242565935,NIFTY,5850.25,Short,15:30:00,09:15:00,109.75
2013-02-21,5850.25,5926.559124362319,NIFTY,5801.0,Short,15:30:00,09:15:00,49.25
2013-03-05,5801.0,5797.263692748067,NIFTY,5860.2002,Short,15:30:00,09:15:00,-59.20020000000022
2013-03-13,5860.2002,5875.864486926457,NIFTY,5940.0498,Short,15:30:00,09:15:00,-79.84959999999955
2013-03-14,5940.0498,5887.5345438489185,NIFTY,5849.0,Short,15:30:00,09:15:00,91.04979999999978
2013-03-18,5849.0,5882.53138885754,NIFTY,5765.5498,Short,15:30:00,09:15:00,83.45020000000022
2013-04-02,5765.5498,5730.411698140218,NIFTY,5683.75,Short,15:30:00,09:15:00,81.79979999999978
2013-04-03,5683.75,5721.927753023814,NIFTY,5693.0498,Short,15:30:00,09:15:00,-9.299799999999777
2013-04-16,5693.0498,5607.18872158675,NIFTY,5987.25,Short,15:30:00,09:15:00,-294.2002000000002
2013-05-13,5987.25,6014.34480254839,NIFTY,6161.0,Short,15:30:00,09:15:00,-173.75
2013-05-15,6161.0,6040.325859557186,NIFTY,5970.0,Short,15:30:00,09:15:00,191.0
2013-05-23,5970.0,6082.897479597783,NIFTY,6068.75,Short,15:30:00,09:15:00,-98.75
2013-05-27,6068.75,6066.639620226614,NIFTY,5991.0,Short,15:30:00,09:15:00,77.75
2013-05-31,5991.0,6068.24612719806,NIFTY,5832.6001,Short,15:30:00,09:15:00,158.39990000000034
2013-06-28,5832.6001,5717.675410260603,NIFTY,5815.0,Short,15:30:00,09:15:00,17.600099999999657
2013-07-10,5815.0,5816.799838324078,NIFTY,5938.0,Short,15:30:00,09:15:00,-123.0
2013-07-11,5938.0,5838.836231356064,NIFTY,5907.25,Short,15:30:00,09:15:00,30.75
2013-07-25,5907.25,5982.4550177715755,NIFTY,5714.0498,Short,15:30:00,09:15:00,193.20020000000022
2013-08-13,5714.0498,5694.293690439115,NIFTY,5508.0,Short,15:30:00,09:15:00,206.04979999999978
2013-08-16,5508.0,5669.832110128664,NIFTY,5462.0,Short,15:30:00,09:15:00,46.0
2013-08-30,5462.0,5428.149156654089,NIFTY,5329.5498,Short,15:30:00,09:15:00,132.45020000000022
2013-09-03,5329.5498,5429.092374289101,NIFTY,5449.75,Short,15:30:00,09:15:00,-120.20020000000022
2013-09-04,5449.75,5432.848306236537,NIFTY,5888.8999,Short,15:30:00,09:15:00,-439.14990000000034
2013-09-25,5888.8999,5900.042849170789,NIFTY,5965.7002,Short,15:30:00,09:15:00,-76.80029999999988
2013-10-03,5965.7002,5884.39781204889,NIFTY,6141.0,Short,15:30:00,09:15:00,-175.29979999999978
2013-10-25,6141.0,6142.876227885437,NIFTY,6231.1001,Short,15:30:00,09:15:00,-90.10009999999966
2013-10-29,6231.1001,6153.587380650582,NIFTY,6226.0,Short,15:30:00,09:15:00,5.100099999999657
2013-11-07,6226.0,6251.991805851711,NIFTY,6225.0,Short,15:30:00,09:15:00,1.0
2013-11-18,6225.0,6163.611043535525,NIFTY,6132.8999,Short,15:30:00,09:15:00,92.10009999999966
2013-11-20,6132.8999,6167.970214267583,NIFTY,6131.0,Short,15:30:00,09:15:00,1.8999000000003434
2013-11-25,6131.0,6124.397660556776,NIFTY,6067.6001,Short,15:30:00,09:15:00,63.39990000000034
2013-11-26,6067.6001,6114.070831364635,NIFTY,6228.0,Short,15:30:00,09:15:00,-160.39990000000034
2013-11-29,6228.0,6126.410482543064,NIFTY,6258.0,Short,15:30:00,09:15:00,-30.0
2013-12-12,6258.0,6280.628372563913,NIFTY,6259.5,Short,15:30:00,09:15:00,-1.5
2013-12-18,6259.5,6237.864029259737,NIFTY,6183.1001,Short,15:30:00,09:15:00,76.39990000000034
2013-12-19,6183.1001,6227.9069512125125,NIFTY,6300.0,Short,15:30:00,09:15:00,-116.89990000000034
2013-12-20,6300.0,6241.014778264782,NIFTY,6255.7998,Short,15:30:00,09:15:00,44.20020000000022
2014-01-02,6255.7998,6302.877250600946,NIFTY,6300.0,Short,15:30:00,09:15:00,-44.20020000000022
2014-01-13,6300.0,6244.138065346342,NIFTY,6272.2002,Short,15:30:00,09:15:00,27.799799999999777
2014-01-17,6272.2002,6274.20476096833,NIFTY,6317.8999,Short,15:30:00,09:15:00,-45.69970000000012
2014-01-20,6317.8999,6282.149331701361,NIFTY,6277.6499,Short,15:30:00,09:15:00,40.25
2014-01-24,6277.6499,6305.215451191356,NIFTY,6093.8999,Short,15:30:00,09:15:00,183.75
2014-02-12,6093.8999,6092.163536247101,NIFTY,5998.6499,Short,15:30:00,09:15:00,95.25
2014-02-13,5998.6499,6075.161056929446,NIFTY,6098.0,Short,15:30:00,09:15:00,-99.35009999999966
2014-02-17,6098.0,6077.318558770951,NIFTY,6751.2002,Short,15:30:00,09:15:00,-653.2002000000002
2014-04-15,6751.2002,6755.951179854783,NIFTY,6799.2002,Short,15:30:00,09:15:00,-48.0
2014-04-17,6799.2002,6754.643358415184,NIFTY,6764.0,Short,15:30:00,09:15:00,35.20020000000022
2014-04-29,6764.0,6795.301350321734,NIFTY,6894.7002,Short,15:30:00,09:15:00,-130.70020000000022
2014-05-09,6894.7002,6764.207002029898,NIFTY,7235.0,Short,15:30:00,09:15:00,-340.2997999999998
2014-05-29,7235.0,7258.818820687469,NIFTY,7370.9502,Short,15:30:00,09:15:00,-135.95020000000022
2014-06-02,7370.9502,7274.9192469064865,NIFTY,7556.0,Short,15:30:00,09:15:00,-185.04979999999978
2014-06-18,7556.0,7565.209520885295,NIFTY,7592.0,Short,15:30:00,09:15:00,-36.0
2014-06-24,7592.0,7556.6451775649475,NIFTY,7492.6499,Short,15:30:00,09:15:00,99.35009999999966
2014-06-26,7492.6499,7547.92609241951,NIFTY,7623.8501,Short,15:30:00,09:15:00,-131.2001999999993
2014-06-30,7623.8501,7561.332361041159,NIFTY,7630.9502,Short,15:30:00,09:15:00,-7.100100000000566
2014-07-08,7630.9502,7676.930441423507,NIFTY,7660.0,Short,15:30:00,09:15:00,-29.049799999999777
2014-07-16,7660.0,7593.061590758064,NIFTY,7722.4502,Short,15:30:00,09:15:00,-62.45020000000022
2014-07-31,7722.4502,7733.431894489753,NIFTY,7724.0,Short,15:30:00,09:15:00,-1.5497999999997774
2014-08-04,7724.0,7715.437879782396,NIFTY,7698.7002,Short,15:30:00,09:15:00,25.299799999999777
